Agency,SKU,Volume
Agency_23,SKU_06,487.790036276517
Agency_34,SKU_20,0
Agency_24,SKU_02,122.992670575691
Agency_40,SKU_06,253.683990791975
Agency_42,SKU_32,334.028534442721
Agency_08,SKU_02,92.1773343482744
Agency_35,SKU_26,62.9685053923856
Agency_13,SKU_18,0
Agency_40,SKU_27,136.495417411042
Agency_07,SKU_04,1518.51964291425
Agency_56,SKU_12,0
Agency_11,SKU_14,48.7591069886219
Agency_21,SKU_28,41.2640962699186
Agency_18,SKU_08,73.2271607020627
Agency_50,SKU_12,0
Agency_60,SKU_21,0
Agency_17,SKU_28,328.979780743433
Agency_29,SKU_06,117.272194937406
Agency_56,SKU_14,0
Agency_11,SKU_24,91.1826133826505
Agency_26,SKU_21,0
Agency_08,SKU_24,41.1719036200773
Agency_01,SKU_32,41.2772849356513
Agency_33,SKU_22,13.8522958313804
Agency_02,SKU_34,132.334649904234
Agency_47,SKU_07,31.3058916428815
Agency_41,SKU_14,0
Agency_01,SKU_26,92.8687358001005
Agency_42,SKU_05,287.94404020959
Agency_03,SKU_18,0
Agency_36,SKU_02,63.3005013862382
Agency_10,SKU_26,99.4918101230394
Agency_40,SKU_08,25.2561819651853
Agency_31,SKU_06,460.713407114683
Agency_35,SKU_12,4.82908249886145
Agency_07,SKU_03,1745.71141527088
Agency_37,SKU_04,0
Agency_08,SKU_23,23.4567197864633
Agency_31,SKU_26,244.895044813467
Agency_50,SKU_08,0
Agency_37,SKU_28,6.75988389046302
Agency_08,SKU_03,117.907559881521
Agency_44,SKU_05,86.5927706515174
Agency_50,SKU_03,2206.19292304905
Agency_31,SKU_02,105.113579789711
Agency_16,SKU_12,0
Agency_49,SKU_03,8676.4105919847
Agency_32,SKU_12,92.7593926140796
Agency_54,SKU_14,31.1216369220745
Agency_38,SKU_23,19.9246328180413
Agency_11,SKU_28,79.9497261145841
Agency_02,SKU_32,111.121396882994
Agency_16,SKU_06,350.054983944235
Agency_08,SKU_08,38.6508009532224
Agency_01,SKU_06,155.00775726193
Agency_29,SKU_21,0
Agency_02,SKU_05,2455.76698371263
Agency_29,SKU_26,62.9685053923856
Agency_48,SKU_06,0
Agency_25,SKU_27,74.6699036309253
Agency_54,SKU_07,35.5166593888532
Agency_16,SKU_23,96.6684345310312
Agency_54,SKU_15,10.6157018491756
Agency_49,SKU_18,45.5642525205146
Agency_55,SKU_12,0
Agency_41,SKU_12,0
Agency_23,SKU_18,71.466667131124
Agency_46,SKU_21,0
Agency_50,SKU_28,0
Agency_40,SKU_02,211.955866614891
Agency_31,SKU_20,77.6950352737438
Agency_37,SKU_01,42.9325730209928
Agency_07,SKU_21,0
Agency_59,SKU_15,0
Agency_17,SKU_03,175.726882884813
Agency_17,SKU_14,423.29759096594
Agency_10,SKU_14,9.98971649499049
